Suburb,area,percent_area_affected
COBUNGRA,164.84957970642637,77.0
DARGO,169.3759753776718,15.0
MANORINA,37.44126693280587,99.0
BONANG,239.04053373349063,38.0
BETE BOLONG,123.60589497439268,77.0
FAIRY DELL,3.2949315565851096,10.0
TONGHI CREEK,76.16872844097341,100.0
BENDOC,163.0373475978191,25.0
CLIFTON CREEK,36.14053858101524,60.0
AMPHITHEATRE,8.060611599696147,5.0
MOUNT MERCER,4.175152916109472,3.0
MARLO,51.831451397703134,33.0
BEMM RIVER,285.2652059588985,89.0
WOMBAT CREEK,31.242791779301594,32.0
WHOROULY SOUTH,1.7948361052364177,2.0
WAIREWA,78.41755569049029,92.0
TINTALDRA,81.07626827138415,91.0
WROXHAM,65.9894059372489,100.0
BETE BOLONG NORTH,81.14010243724039,100.0
BREAKAWAY CREEK,17.236141609429815,25.0
CORRYONG,56.550937920481026,69.0
KINYPANIAL,1.1596554046504222,1.0
BUFFALO RIVER,10.963440051984673,11.0
BRUTHEN,0.9310008507423172,1.0
EDI UPPER,4.5144753994558,2.0
BIGGARA,182.6515446866933,93.0
EUROA,4.416170690104392,2.0
ULLSWATER,1.0880564560231587,1.0
ABBEYARD,207.4122975343673,57.0
BUNDARA,125.35783794960663,91.0
BRODRIBB RIVER,44.682383028069104,49.0
ENSAY,22.076914921546408,16.0
NUNNIONG,175.7943358037215,43.0
REEDY FLAT,58.150492879277785,60.0
DEDDICK VALLEY,91.42210051435156,16.0
CABBAGE TREE CREEK,238.4690073830608,67.0
TOOAN,1.9840812590059096,2.0
DOUBLE BRIDGES,156.38156356155673,97.0
TAWONGA,3.72253164250746,2.0
GOONGERAH,310.39425902396744,81.0
MOUNT GLASGOW,0.2648284591055829,2.0
GOROKE,16.320571600396086,5.0
BANDIANA,0.6404803102292185,3.0
BULLUMWAAL,93.5505497390075,73.0
SANDY CREEK,1.4738035138773549,1.0
ORBOST,149.46708105009992,61.0
COLAC COLAC,36.99517026137707,100.0
CARBOOR,24.7614708648772,17.0
ERRINUNDRA,304.0721107642878,100.0
CLUB TERRACE,595.0344353177311,100.0
MARAMINGO CREEK,119.38648260793579,100.0
CUDGEWA,281.82368828570577,100.0
NARIEL VALLEY,1347.6837863439246,94.0
LEXTON,6.959100698457147,4.0
THOWGLA VALLEY,107.65473896999306,72.0
CANN RIVER,133.16149596200302,100.0
SHELFORD,2.8449426431553877,1.0
WABONGA,4.302308285485303,1.0
BINDI,21.693582694451255,12.0
JEFFCOTT NORTH,0.4605072187163048,1.0
MITTA MITTA,42.79374851327257,5.0
ESKDALE,27.384835545402183,8.0
TIMBARRA,179.01819787634344,100.0
TOOLLEEN,3.3972817481365496,2.0
ROSE RIVER,106.2441892820287,38.0
REYNARD,2.4129304548971837,1.0
CONNEWIRRICOO,0.598779939202777,1.0
BUNDOORA,0.405045775370995,2.0
RYANS,83.12889412955984,54.0
WINNAP,11.83082198846791,10.0
JARRAHMOND,42.04547547843423,56.0
TOSTAREE,1.4120033247440562,3.0
NOWA NOWA,118.32058437628288,42.0
ENSAY NORTH,7.4640620102929525,9.0
STRATHALLAN,1.4251253974668046,2.0
